service,sheet_label,sheet_subgroup,gep_base_year,gep_price_convention,gep_quantity_input_path,gep_price_input_path,gep_attribution_input_path,gep_lulc_input_path,gep_regions_input_path,gep_regions_id_col
terrestrial_carbon,global_climate_regulation,terrestrial,2019,rental scc r2%,global_invest/terrestrial_carbon/carbon_zones_rasterized.tif,global_invest/terrestrial_carbon/carbon_prices.xlsx,,lulc/esa/lulc_esa_2019.tif,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
coastal_carbon,global_climate_regulation,coastal,2019,rental scc r2%,,global_invest/coastal_carbon/carbon_prices.xlsx,,,cartographic/ee/eemarine_r566_correspondence.gpkg,eemarine_r566_id
pollination,pollination,,2023,,global_invest/pollination/poll_value_global_2023usd.tif,,,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
renewable_energy_provision,wind_enery_provision solar_enery_provision geothermal_enery_provision,,,,global_invest/renewable_energy_provision/IRENA_prod_by_country.csv,global_invest/renewable_energy_provision/WB_price_data.csv,global_invest/renewable_energy_provision/CWON_resource_rent_data.csv,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
extractive_materials_provision,extractive_materials_provision,,,,global_invest/extractive_materials_provision/API_NY.GDP.MKTP.CD_DS2_en_csv_v2_130122.csv,,global_invest/extractive_materials_provision/API_NY.GDP.MINR.RT.ZS_DS2_en_csv_v2_6559.csv,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
coastal_protection,coastal_protection,,,,global_invest/coastal_protection/data_mangroves_2019.xlsx,,,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
crop_provision,crop_provision,commercial,,,,,,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
livestock_provision,livestock_provision,commercial,,,,,,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
fisheries,fish_provision,,2019,resource rent (CWoN 2024),,,,,,
erosion,erosion_control,,,,,,,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
landslide_mitigation,landslide_mitigation,,,,landslide_mitigation/input_data_raw,,,,cartographic/ee/ee_r264_correspondence.gpkg,ee_r264_id
recreation,recreation_tourism,,2019,travel cost,,,,,cartographic/ee/ee_r250.gpkg,iso3_r250_id
fire_protection,fire_protection,,2019,avoided damage,,,,,,
water_supply,water_supply,hydropower,2019,resource rent (CWoN 2024),,,,,,
air_filtration,air_filtration,,2019,VSL (avoided mortality),,,,,,
sandstorm_prevention,storm_mitigation,,2019,VSL (avoided mortality),,,,,,
water_quality,water_quality,,2019,treatment cost (intl dollars question open),,,,,,
flood_control,river_flood_mitigation,,2019,avoided damage,,,,,,
example_service,,,,,,,,lulc/esa/seals7/lulc_esa_seals7_2017.tif,,
